n:1	Mon Sep 15 10:18:35 PDT 2014
	check conditions: 1
	interpolation base: 0
63, 63, 36, 63, 45, 49, 47, 84	3107203920778	-3088943289625050
63, 63, 36, 63, 45, 49, 48, 83	3212103167167	491633616667050
63, 63, 36, 63, 45, 49, 49, 82	3314034700792	-38501427811275
63, 63, 36, 63, 45, 49, 50, 81	3412592491129	1186448832855
63, 63, 36, 63, 45, 50, 45, 85	2983292674135	1771618181665761
63, 63, 36, 63, 45, 50, 46, 84	3094624446538	-1166934131636130
63, 63, 36, 63, 45, 50, 47, 83	3203565348385	283848842830410
63, 63, 36, 63, 45, 50, 48, 82	3309694715746	-30208812590385
63, 63, 36, 63, 45, 50, 49, 81	3412592491129	1186448832855
63, 63, 36, 63, 45, 51, 45, 84	3073737709670	-176808201763050
63, 63, 36, 63, 45, 51, 46, 83	3186537480385	87607667540250
63, 63, 36, 63, 45, 51, 47, 82	3296698809730	-14249439901125
63, 63, 36, 63, 45, 51, 48, 81	3403788296183	760544123625
63, 63, 36, 63, 45, 52, 45, 83	3161114894938	11150066777850
63, 63, 36, 63, 45, 52, 46, 82	3275119023520	-3694299233625
63, 63, 36, 63, 45, 52, 47, 81	3386228278864	301347671625
63, 63, 36, 63, 45, 53, 45, 82	3245075069989	-403014461850
63, 63, 36, 63, 45, 53, 46, 81	3360008965360	66966149250
63, 63, 36, 63, 45, 54, 45, 81	3325274598011	6358402050
63, 63, 36, 63, 46, 45, 45, 89	2597898905293	213761569453613610
63, 63, 36, 63, 46, 45, 46, 88	2700977207431	-278269498697011800
63, 63, 36, 63, 46, 45, 47, 87	2802553821367	156062122414644600
63, 63, 36, 63, 46, 45, 48, 86	2902265131957	-49233883857000975
63, 63, 36, 63, 46, 45, 49, 85	2999744598883	9552843136433025
63, 63, 36, 63, 46, 45, 50, 84	3094624446538	-1166934131636130
63, 63, 36, 63, 46, 45, 51, 83	3186537480385	87607667540250
63, 63, 36, 63, 46, 45, 52, 82	3275119023520	-3694299233625
63, 63, 36, 63, 46, 45, 53, 81	3360008965360	66966149250
63, 63, 36, 63, 46, 46, 45, 88	2700977207431	-278269498697011800
63, 63, 36, 63, 46, 46, 46, 87	2806604806807	317904323437239000
63, 63, 36, 63, 46, 46, 47, 86	2910521988073	-153275298800097375
63, 63, 36, 63, 46, 46, 48, 85	3012349540483	40415874807985875
63, 63, 36, 63, 46, 46, 49, 84	3111706075306	-6292291886273250
63, 63, 36, 63, 46, 46, 50, 83	3208209830110	578210605765650
63, 63, 36, 63, 46, 46, 51, 82	3301480599409	-29026636835625
63, 63, 36, 63, 46, 46, 52, 81	3391141784314	613856368125
63, 63, 36, 63, 46, 47, 45, 87	2802553821367	156062122414644600
63, 63, 36, 63, 46, 47, 46, 86	2910521988073	-153275298800097375
63, 63, 36, 63, 46, 47, 47, 85	3016559330371	61767657725412375
63, 63, 36, 63, 46, 47, 48, 84	3120271443286	-13068606225336750
63, 63, 36, 63, 46, 47, 49, 83	3221262585694	1530557485850250
63, 63, 36, 63, 46, 47, 50, 82	3319137600031	-94046303347425
63, 63, 36, 63, 46, 47, 51, 81	3413503957507	2367731705625
63, 63, 36, 63, 46, 48, 45, 86	2902265131957	-49233883857000975
63, 63, 36, 63, 46, 48, 46, 85	3012349540483	40415874807985875
63, 63, 36, 63, 46, 48, 47, 84	3120271443286	-13068606225336750
63, 63, 36, 63, 46, 48, 48, 83	3225621739222	2079988378206750
63, 63, 36, 63, 46, 48, 49, 82	3327990929323	-162890656124625
63, 63, 36, 63, 46, 48, 50, 81	3426971152363	5019591215925
63, 63, 36, 63, 46, 49, 45, 85	2999744598883	9552843136433025
63, 63, 36, 63, 46, 49, 46, 84	3111706075306	-6292291886273250
63, 63, 36, 63, 46, 49, 47, 83	3221262585694	1530557485850250
63, 63, 36, 63, 46, 49, 48, 82	3327990929323	-162890656124625
63, 63, 36, 63, 46, 49, 49, 81	3431468543758	6397518216375
63, 63, 36, 63, 46, 50, 45, 84	3094624446538	-1166934131636130
63, 63, 36, 63, 46, 50, 46, 83	3208209830110	578210605765650
63, 63, 36, 63, 46, 50, 47, 82	3319137600031	-94046303347425
63, 63, 36, 63, 46, 50, 48, 81	3426971152363	5019591215925
63, 63, 36, 63, 46, 51, 45, 83	3186537480385	87607667540250
63, 63, 36, 63, 46, 51, 46, 82	3301480599409	-29026636835625
63, 63, 36, 63, 46, 51, 47, 81	3413503957507	2367731705625
63, 63, 36, 63, 46, 52, 45, 82	3275119023520	-3694299233625
63, 63, 36, 63, 46, 52, 46, 81	3391141784314	613856368125
63, 63, 36, 63, 46, 53, 45, 81	3360008965360	66966149250
63, 63, 36, 63, 47, 45, 45, 88	2697082665079	-136605026633078520
63, 63, 36, 63, 47, 45, 46, 87	2802553821367	156062122414644600
63, 63, 36, 63, 47, 45, 47, 86	2906317182889	-75244237592775075
63, 63, 36, 63, 47, 45, 48, 85	3007994144263	19840520360283975
63, 63, 36, 63, 47, 45, 49, 84	3107203920778	-3088943289625050
63, 63, 36, 63, 47, 45, 50, 83	3203565348385	283848842830410
63, 63, 36, 63, 47, 45, 51, 82	3296698809730	-14249439901125
63, 63, 36, 63, 47, 45, 52, 81	3386228278864	301347671625
63, 63, 36, 63, 47, 46, 45, 87	2802553821367	156062122414644600
63, 63, 36, 63, 47, 46, 46, 86	2910521988073	-153275298800097375
63, 63, 36, 63, 47, 46, 47, 85	3016559330371	61767657725412375
63, 63, 36, 63, 47, 46, 48, 84	3120271443286	-13068606225336750
63, 63, 36, 63, 47, 46, 49, 83	3221262585694	1530557485850250
63, 63, 36, 63, 47, 46, 50, 82	3319137600031	-94046303347425
63, 63, 36, 63, 47, 46, 51, 81	3413503957507	2367731705625
63, 63, 36, 63, 47, 47, 45, 86	2906317182889	-75244237592775075
63, 63, 36, 63, 47, 47, 46, 85	3016559330371	61767657725412375
63, 63, 36, 63, 47, 47, 47, 84	3124635746887	-19972775551929750
63, 63, 36, 63, 47, 47, 48, 83	3230136703441	3178850162919750
63, 63, 36, 63, 47, 47, 49, 82	3332652078763	-248946097096125
63, 63, 36, 63, 47, 47, 50, 81	3431773399627	7671450726225
63, 63, 36, 63, 47, 48, 45, 85	3007994144263	19840520360283975
63, 63, 36, 63, 47, 48, 46, 84	3120271443286	-13068606225336750
63, 63, 36, 63, 47, 48, 47, 83	3230136703441	3178850162919750
63, 63, 36, 63, 47, 48, 48, 82	3337165450426	-338311362720375
63, 63, 36, 63, 47, 48, 49, 81	3440933864044	13287153218625
63, 63, 36, 63, 47, 49, 45, 84	3107203920778	-3088943289625050
63, 63, 36, 63, 47, 49, 46, 83	3221262585694	1530557485850250
63, 63, 36, 63, 47, 49, 47, 82	3332652078763	-248946097096125
63, 63, 36, 63, 47, 49, 48, 81	3440933864044	13287153218625
63, 63, 36, 63, 47, 50, 45, 83	3203565348385	283848842830410
63, 63, 36, 63, 47, 50, 46, 82	3319137600031	-94046303347425
63, 63, 36, 63, 47, 50, 47, 81	3431773399627	7671450726225
63, 63, 36, 63, 47, 51, 45, 82	3296698809730	-14249439901125
63, 63, 36, 63, 47, 51, 46, 81	3413503957507	2367731705625
63, 63, 36, 63, 47, 52, 45, 81	3386228278864	301347671625
63, 63, 36, 63, 48, 45, 45, 87	2794611129353	50129045381673720
63, 63, 36, 63, 48, 45, 46, 86	2902265131957	-49233883857000975
63, 63, 36, 63, 48, 45, 47, 85	3007994144263	19840520360283975
63, 63, 36, 63, 48, 45, 48, 84	3111404994296	-4197794726926350
63, 63, 36, 63, 48, 45, 49, 83	3212103167167	491633616667050
63, 63, 36, 63, 48, 45, 50, 82	3309694715746	-30208812590385
63, 63, 36, 63, 48, 45, 51, 81	3403788296183	760544123625
63, 63, 36, 63, 48, 46, 45, 86	2902265131957	-49233883857000975
63, 63, 36, 63, 48, 46, 46, 85	3012349540483	40415874807985875
63, 63, 36, 63, 48, 46, 47, 84	3120271443286	-13068606225336750
63, 63, 36, 63, 48, 46, 48, 83	3225621739222	2079988378206750
63, 63, 36, 63, 48, 46, 49, 82	3327990929323	-162890656124625
63, 63, 36, 63, 48, 46, 50, 81	3426971152363	5019591215925
63, 63, 36, 63, 48, 47, 45, 85	3007994144263	19840520360283975
63, 63, 36, 63, 48, 47, 46, 84	3120271443286	-13068606225336750
63, 63, 36, 63, 48, 47, 47, 83	3230136703441	3178850162919750
63, 63, 36, 63, 48, 47, 48, 82	3337165450426	-338311362720375
63, 63, 36, 63, 48, 47, 49, 81	3440933864044	13287153218625
63, 63, 36, 63, 48, 48, 45, 84	3111404994296	-4197794726926350
63, 63, 36, 63, 48, 48, 46, 83	3225621739222	2079988378206750
63, 63, 36, 63, 48, 48, 47, 82	3337165450426	-338311362720375
63, 63, 36, 63, 48, 48, 48, 81	3445596946205	18056900527875
63, 63, 36, 63, 48, 49, 45, 83	3212103167167	491633616667050
63, 63, 36, 63, 48, 49, 46, 82	3327990929323	-162890656124625
63, 63, 36, 63, 48, 49, 47, 81	3440933864044	13287153218625
63, 63, 36, 63, 48, 50, 45, 82	3309694715746	-30208812590385
63, 63, 36, 63, 48, 50, 46, 81	3426971152363	5019591215925
63, 63, 36, 63, 48, 51, 45, 81	3403788296183	760544123625
63, 63, 36, 63, 49, 45, 45, 86	2890132424155	-11637099820745685
63, 63, 36, 63, 49, 45, 46, 85	2999744598883	9552843136433025
63, 63, 36, 63, 49, 45, 47, 84	3107203920778	-3088943289625050
63, 63, 36, 63, 49, 45, 48, 83	3212103167167	491633616667050
63, 63, 36, 63, 49, 45, 49, 82	3314034700792	-38501427811275
63, 63, 36, 63, 49, 45, 50, 81	3412592491129	1186448832855
63, 63, 36, 63, 49, 46, 45, 85	2999744598883	9552843136433025
63, 63, 36, 63, 49, 46, 46, 84	3111706075306	-6292291886273250
63, 63, 36, 63, 49, 46, 47, 83	3221262585694	1530557485850250
63, 63, 36, 63, 49, 46, 48, 82	3327990929323	-162890656124625
63, 63, 36, 63, 49, 46, 49, 81	3431468543758	6397518216375
63, 63, 36, 63, 49, 47, 45, 84	3107203920778	-3088943289625050
63, 63, 36, 63, 49, 47, 46, 83	3221262585694	1530557485850250
63, 63, 36, 63, 49, 47, 47, 82	3332652078763	-248946097096125
63, 63, 36, 63, 49, 47, 48, 81	3440933864044	13287153218625
63, 63, 36, 63, 49, 48, 45, 83	3212103167167	491633616667050
63, 63, 36, 63, 49, 48, 46, 82	3327990929323	-162890656124625
63, 63, 36, 63, 49, 48, 47, 81	3440933864044	13287153218625
63, 63, 36, 63, 49, 49, 45, 82	3314034700792	-38501427811275
63, 63, 36, 63, 49, 49, 46, 81	3431468543758	6397518216375
63, 63, 36, 63, 49, 50, 45, 81	3412592491129	1186448832855
63, 63, 36, 63, 50, 45, 45, 85	2983292674135	1771618181665761
63, 63, 36, 63, 50, 45, 46, 84	3094624446538	-1166934131636130
63, 63, 36, 63, 50, 45, 47, 83	3203565348385	283848842830410
63, 63, 36, 63, 50, 45, 48, 82	3309694715746	-30208812590385
63, 63, 36, 63, 50, 45, 49, 81	3412592491129	1186448832855
63, 63, 36, 63, 50, 46, 45, 84	3094624446538	-1166934131636130
63, 63, 36, 63, 50, 46, 46, 83	3208209830110	578210605765650
63, 63, 36, 63, 50, 46, 47, 82	3319137600031	-94046303347425
63, 63, 36, 63, 50, 46, 48, 81	3426971152363	5019591215925
63, 63, 36, 63, 50, 47, 45, 83	3203565348385	283848842830410
63, 63, 36, 63, 50, 47, 46, 82	3319137600031	-94046303347425
63, 63, 36, 63, 50, 47, 47, 81	3431773399627	7671450726225
63, 63, 36, 63, 50, 48, 45, 82	3309694715746	-30208812590385
63, 63, 36, 63, 50, 48, 46, 81	3426971152363	5019591215925
63, 63, 36, 63, 50, 49, 45, 81	3412592491129	1186448832855
63, 63, 36, 63, 51, 45, 45, 84	3073737709670	-176808201763050
63, 63, 36, 63, 51, 45, 46, 83	3186537480385	87607667540250
63, 63, 36, 63, 51, 45, 47, 82	3296698809730	-14249439901125
63, 63, 36, 63, 51, 45, 48, 81	3403788296183	760544123625
63, 63, 36, 63, 51, 46, 45, 83	3186537480385	87607667540250
63, 63, 36, 63, 51, 46, 46, 82	3301480599409	-29026636835625
63, 63, 36, 63, 51, 46, 47, 81	3413503957507	2367731705625
63, 63, 36, 63, 51, 47, 45, 82	3296698809730	-14249439901125
63, 63, 36, 63, 51, 47, 46, 81	3413503957507	2367731705625
63, 63, 36, 63, 51, 48, 45, 81	3403788296183	760544123625
63, 63, 36, 63, 52, 45, 45, 83	3161114894938	11150066777850
63, 63, 36, 63, 52, 45, 46, 82	3275119023520	-3694299233625
63, 63, 36, 63, 52, 45, 47, 81	3386228278864	301347671625
63, 63, 36, 63, 52, 46, 45, 82	3275119023520	-3694299233625
63, 63, 36, 63, 52, 46, 46, 81	3391141784314	613856368125
63, 63, 36, 63, 52, 47, 45, 81	3386228278864	301347671625
63, 63, 36, 63, 53, 45, 45, 82	3245075069989	-403014461850
63, 63, 36, 63, 53, 45, 46, 81	3360008965360	66966149250
63, 63, 36, 63, 53, 46, 45, 81	3360008965360	66966149250
63, 63, 36, 63, 54, 45, 45, 81	3325274598011	6358402050
63, 63, 36, 64, 45, 45, 45, 91	2517473623028	143803237632430974
63, 63, 36, 64, 45, 45, 46, 90	2619821072000	-187199480941626120
63, 63, 36, 64, 45, 45, 47, 89	2720974922041	104987245988033640
63, 63, 36, 64, 45, 45, 48, 88	2820588158368	-33120976412891565
63, 63, 36, 64, 45, 45, 49, 87	2918309594441	6426458109964035
63, 63, 36, 64, 45, 45, 50, 86	3013785393958	-785028415827942
63, 63, 36, 64, 45, 45, 51, 85	3106660719755	58936067254350
63, 63, 36, 64, 45, 45, 52, 84	3196581505111	-2485255848075
63, 63, 36, 64, 45, 45, 53, 83	3283196341276	45049954950
63, 63, 36, 64, 45, 46, 45, 90	2619821072000	-187199480941626120
63, 63, 36, 64, 45, 46, 46, 89	2724892455298	213862908494142600
63, 63, 36, 64, 45, 46, 47, 88	2828580441352	-103112473738247325
63, 63, 36, 64, 45, 46, 48, 87	2930522399908	27188861234463225
63, 63, 36, 64, 45, 46, 49, 86	3030352133074	-4232996359856550
63, 63, 36, 64, 45, 46, 50, 85	3127701504934	388978043878710
63, 63, 36, 64, 45, 46, 51, 84	3222202198789	-19527010234875
63, 63, 36, 64, 45, 46, 52, 83	3313487596516	412957920375
63, 63, 36, 64, 45, 47, 45, 89	2720974922041	104987245988033640
63, 63, 36, 64, 45, 47, 46, 88	2828580441352	-103112473738247325
63, 63, 36, 64, 45, 47, 47, 87	2934601151560	41552787924368325
63, 63, 36, 64, 45, 47, 48, 86	3038659093574	-8791607824317450
63, 63, 36, 64, 45, 47, 49, 85	3140373431734	1029647763208350
63, 63, 36, 64, 45, 47, 50, 84	3239362192485	-63267513160995
63, 63, 36, 64, 45, 47, 51, 83	3335244130700	1592837692875
63, 63, 36, 64, 45, 48, 45, 88	2820588158368	-33120976412891565
63, 63, 36, 64, 45, 48, 46, 87	2930522399908	27188861234463225
63, 63, 36, 64, 45, 48, 47, 86	3038659093574	-8791607824317450
63, 63, 36, 64, 45, 48, 48, 85	3144605326492	1399264908975450
63, 63, 36, 64, 45, 48, 49, 84	3247966089339	-109580986847475
63, 63, 36, 64, 45, 48, 50, 83	3348346124956	3376815908895
63, 63, 36, 64, 45, 49, 45, 87	2918309594441	6426458109964035
63, 63, 36, 64, 45, 49, 46, 86	3030352133074	-4232996359856550
63, 63, 36, 64, 45, 49, 47, 85	3140373431734	1029647763208350
63, 63, 36, 64, 45, 49, 48, 84	3247966089339	-109580986847475
63, 63, 36, 64, 45, 49, 49, 83	3352721479114	4303784981925
63, 63, 36, 64, 45, 50, 45, 86	3013785393958	-785028415827942
63, 63, 36, 64, 45, 50, 46, 85	3127701504934	388978043878710
63, 63, 36, 64, 45, 50, 47, 84	3239362192485	-63267513160995
63, 63, 36, 64, 45, 50, 48, 83	3348346124956	3376815908895
63, 63, 36, 64, 45, 51, 45, 85	3106660719755	58936067254350
63, 63, 36, 64, 45, 51, 46, 84	3222202198789	-19527010234875
63, 63, 36, 64, 45, 51, 47, 83	3335244130700	1592837692875
63, 63, 36, 64, 45, 52, 45, 84	3196581505111	-2485255848075
63, 63, 36, 64, 45, 52, 46, 83	3313487596516	412957920375
63, 63, 36, 64, 45, 53, 45, 83	3283196341276	45049954950
63, 63, 36, 64, 46, 45, 45, 90	2619821072000	-187199480941626120
63, 63, 36, 64, 46, 45, 46, 89	2724892455298	213862908494142600
63, 63, 36, 64, 46, 45, 47, 88	2828580441352	-103112473738247325
63, 63, 36, 64, 46, 45, 48, 87	2930522399908	27188861234463225
63, 63, 36, 64, 46, 45, 49, 86	3030352133074	-4232996359856550
63, 63, 36, 64, 46, 45, 50, 85	3127701504934	388978043878710
63, 63, 36, 64, 46, 45, 51, 84	3222202198789	-19527010234875
63, 63, 36, 64, 46, 45, 52, 83	3313487596516	412957920375
63, 63, 36, 64, 46, 46, 45, 89	2724892455298	213862908494142600
63, 63, 36, 64, 46, 46, 46, 88	2832657208480	-210043927985318625
63, 63, 36, 64, 46, 46, 47, 87	2938834728760	84644567994083625
63, 63, 36, 64, 46, 46, 48, 86	3043046452106	-17908830753239250
63, 63, 36, 64, 46, 46, 49, 85	3144910937830	2097430628757750
63, 63, 36, 64, 46, 46, 50, 84	3244045611435	-128878267550175
63, 63, 36, 64, 46, 46, 51, 83	3340068635429	3244669374375
63, 63, 36, 64, 46, 47, 45, 88	2828580441352	-103112473738247325
63, 63, 36, 64, 46, 47, 46, 87	2938834728760	84644567994083625
63, 63, 36, 64, 46, 47, 47, 86	3047286041002	-27370099830422250
63, 63, 36, 64, 46, 47, 48, 85	3153540231626	4356202075112250
63, 63, 36, 64, 46, 47, 49, 84	3257201061459	-341148355279875
63, 63, 36, 64, 46, 47, 50, 83	3357872056009	10512728772975
63, 63, 36, 64, 46, 48, 45, 87	2930522399908	27188861234463225
63, 63, 36, 64, 46, 48, 46, 86	3043046452106	-17908830753239250
63, 63, 36, 64, 46, 48, 47, 85	3153540231626	4356202075112250
63, 63, 36, 64, 46, 48, 48, 84	3261594455707	-463611867431625
63, 63, 36, 64, 46, 48, 49, 83	3366798627829	18208321077375
63, 63, 36, 64, 46, 49, 45, 86	3030352133074	-4232996359856550
